[23/29] sim.scalaCompilerClasspath | Downloading [1/1] artifacts (~0/0 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [1/1] artifacts (~0/4897 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [1/1] artifacts (~4897/4897 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [1/1] artifacts (~4897/4897 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [2/2] artifacts (~4897/4897 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [3/3] artifacts (~4897/4897 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [3/3] artifacts (~4897/8437 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [3/3] artifacts (~8437/8437 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [3/3] artifacts (~8437/8437 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [3/3] artifacts (~8437/12164 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [3/3] artifacts (~9808/12164 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [3/3] artifacts (~11179/12164 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [3/3] artifacts (~12164/12164 bytes)
[23/29] sim.scalaCompilerClasspath | Downloading [3/3] artifacts (~12164/12164 bytes)
